lat1,long1,lat2,long2,lat3,long3,lat4,long4,lat5,long5,lat6,long6
43.73333333,7.41666666,22.379528,-73.0135,30.396528,-84.350333,35.530069,134.166553,-24.9415,31.4446,43.73333333,7.41666666
5.99368,80.3203,-26.413334,146.2625,70.99,25.83,65.2537,-166.859,39.7079,-77.7295,5.99368,80.3203
21.375,0.923889,-16.6369,128.451,-8.80454,148.309,5.90924,169.637,21.4835,-158.039667,21.375,0.923889
41.26375,-72.886806,-12.4792,13.4869,26.731528,94.175536,-24.903889,152.318611,16.7286,-169.534,41.26375,-72.886806
40.734722,-74.164167,-9.23278,142.218,-25.8939,113.577,35.207725,0.147142,54.3795,10.145167,40.734722,-74.164167
34.315472,-81.108806,45.404167,141.800833,-10.5864,142.29,57.357778,21.544167,46.5274747,-90.1313967,34.315472,-81.108806
39.307222,-76.615556,42.78175,-71.5147778,46.353611,-87.395278,8.53333,-83.3,36.937644,-76.289289,39.307222,-76.615556
46.686389,17.159056,68.362586,23.424322,-20.535222,-70.181275,29.215429,-99.748962,3.326694,117.565569,46.686389,17.159056
32.6452778,-81.5971111,0.579211,12.890908,4.204117,34.348186,-3.416667,119.916664,63.683056,66.683056,32.6452778,-81.5971111
37,14.6144,10.558208,-71.727856,32.719047,-98.891,35.083228,-108.791778,42.816822,47.652294,37,14.6144
39.3451039,-81.4392031,62.9529,-155.606,56.578344,-169.661611,10.25,-85.417,33.562942,-86.75355,39.3451039,-81.4392031
-8.50582,151.081,8.71889,-83.6417,46.842091,-92.193649,14.481233,-11.404397,55.585567,12.131428,-8.50582,151.081
-41.3,-69.5833,21.375,0.923889,15.179692,-12.207272,56.226944,-117.447222,38.8422,-99.2732,-41.3,-69.5833
60.839722,-115.782778,11.641161,92.729744,16.401499,107.702614,59.128056,-156.858611,53.0642,-93.3444,60.839722,-115.782778
22.639258,113.810664,-25.653858,28.224231,-3.465556,-68.918889,47.398,-120.206,46.4062,-122.5897,22.639258,113.810664
49.948672,7.263892,49.173333,-0.45,34.300833,-97.008889,39.299722,-114.841944,14.146881,-16.051297,49.948672,7.263892
45.738456,7.368719,44.4497689,-68.3615653,-19.149166,23.7875,6.519922,101.7434,-17.931806,31.092847,45.738456,7.368719
-41.123299,172.988998,-15.4856,141.751,10.389167,44.941106,38.89125,-6.821333,-31.945183,-65.146283,-41.123299,172.988998
23.746603,92.802767,56.372889,-2.868444,42.8835647,-76.7812318,41.77,140.821944,-0.693342,73.1556,23.746603,92.802767
-3.916858,-70.508225,48.7793,8.08048,42.088056,127.548889,49.082222,-125.7725,-33.392975,-70.785803,-3.916858,-70.508225
51.189444,4.460278,37.090617,127.029594,21.648675,69.657219,43.256286,11.255036,-10.8708,-61.8465,51.189444,4.460278
50.78,-1.8425,14.7944,120.271,-27.998,26.669586,-25.528475,-49.175775,37.940194,-75.466389,50.78,-1.8425
35.656489,-95.366656,58.96591,-155.108089,62.399453,25.678253,49.650106,-1.470281,53.0125,-89.8553,35.656489,-95.366656
44.359806,-84.671112,40.175,-80.6463,47.850193,3.497111,24.698283,-77.795611,32.960169,-112.673636,44.359806,-84.671112
42.067806,24.850833,-2.705197,111.673208,33.616653,73.099233,54.964367,9.791731,51.351944,0.502778,42.067806,24.850833
29.818194,-95.672611,46.9141,7.497153,7.165242,124.209619,-23.6031,148.807,67.7362,-164.563,29.818194,-95.672611
49.436911,7.600283,31.722556,35.993214,40.652083,-75.440806,35.5651,-114.514,-0.5425,-78.3657,49.436911,7.600283
25.568278,-103.410583,31.1525,-97.407778,42.194014,-72.534783,9.511944,-75.586389,-27.449986,-59.056125,25.568278,-103.410583
50.960817,6.042422,54.618056,-5.8725,43.1894444,141.0022222,34.135872,77.546514,48.109853,7.359011,50.960817,6.042422
2.01444,45.3047,5.966667,80.683333,-3.429406,37.074461,-3.465556,-68.918889,71.993889,-125.2425,2.01444,45.3047
28.3416111,-80.6854722,59.361247,-155.258822,59.800292,30.262503,41.506111,32.088611,14.481233,-11.404397,28.3416111,-80.6854722
38.411894,140.371331,26.330508,89.467203,43.468419,-1.523325,43.2840556,-70.9292778,36.260581,-76.174572,38.411894,140.371331
32.482222,130.158889,67.570556,-139.839167,23.562631,-75.877958,5.605186,-0.166786,32.114661,34.782239,32.482222,130.158889
33.369944,-81.9645,35.059364,-118.151856,47.966944,-84.786389,5.31,5.45,18.008306,-66.563028,33.369944,-81.9645
51.855833,11.418333,34.882403,-95.783463,37.090617,127.029594,-16.049,47.622,-28.399097,21.260239,51.855833,11.418333
46.8933,75.005,52.627778,11.818333,49.948672,7.263892,-3.14604,-59.9863,70.613378,-159.86035,46.8933,75.005
30.407278,-89.070111,46.826108,4.817633,51.6911,-76.1356,47.1684,-88.4891,34.08525,-117.146388,30.407278,-89.070111
57.730278,-153.320556,-43.764999,170.133333,25.778489,-100.106878,25.083,-77.3,35.899904,-113.815674,57.730278,-153.320556
37.435128,25.348103,-22.921667,-42.074167,9.430225,-64.470725,36.621944,-87.415,39.299722,-114.841944,37.435128,25.348103
9.46667,170.233,34.1758638,-83.5615972,43.2840556,-70.9292778,51.5031,-0.1147,14.508647,121.019581,9.46667,170.233
61.64705,50.84505,37.010278,25.127778,12.4102,-16.746125,16.815233,94.779911,22.801,90.3012,61.64705,50.84505
37.7861,-122.3186,-35.07,173.285278,44.5067,-123.2915,52.92,-1.079167,51.749964,-1.583617,37.7861,-122.3186
48.84,2.318611,3.121967,35.608692,9.272222,21.197222,37.7314,38.4689,42.176653,42.482583,48.84,2.318611
21.800278,31.516389,14.35,108.017,56.743108,60.802728,50.823194,6.186389,4.421608,-75.1333,21.800278,31.516389
52.527022,31.016692,48.689878,9.221964,61.160517,-45.425978,42.70325,-87.9589722,41.83075,-90.3289722,52.527022,31.016692
59.5358,-1.62806,40.855869,25.956264,0.505228,-76.500836,-13.526944,-48.220556,61.261667,17.098056,59.5358,-1.62806
15.775317,-96.262572,56.7006,47.9047,37.842006,-4.848878,38.543333,68.825,77.4886,-69.3887,15.775317,-96.262572
34.895556,-82.218889,-14.3114,-178.066,58.135,102.566,-29.648975,30.398667,59.2736,38.0158,34.895556,-82.218889
44.913055,9.723333,13.0956,103.224,57.0688,8.705225,40.7425,-73.971944,43.2829,17.845878,44.913055,9.723333
50.835556,-0.297222,58.957778,-2.905,21.834689,-82.783819,43.107333,-78.946194,43.505554,5.367778,50.835556,-0.297222
55.131111,-131.578056,41.414742,19.720561,56.816666,-5.116667,42.6149167,-88.3895833,34.597453,-117.382997,55.131111,-131.578056
40.648094,-86.152119,48.9558961,-122.4581183,9.557192,-0.863214,25.284706,-76.331011,30.235834,-81.680556,40.648094,-86.152119
-8.09778,156.864,16.466628,102.783661,46.9575,6.86472,54.9881,-85.4433,43.938956,-90.253433,-8.09778,156.864
21.917475,-71.939561,18.439417,-66.001833,59.361247,-155.258822,59.011356,-161.819664,57.55,-153.75,21.917475,-71.939561
3.73389,115.479,35.285374,40.175961,57.705214,-3.339169,35.042417,-89.976667,41.5942,-109.065,3.73389,115.479
38.818094,-92.219631,-11.5339,160.063,9.82316,169.308,36.706914,67.209678,59.1553,-2.64139,38.818094,-92.219631
15.2622,-83.7812,8.966667,-80.333336,-6.639444,-69.879722,44.913055,9.723333,66.913944,-151.529056,15.2622,-83.7812
21.152886,-157.096256,-34.559175,-58.415606,40.2759,-79.4048,46.1633,100.704,-3.18985,142.43,21.152886,-157.096256
48.205667,11.267,65.507778,-150.140833,-3.04361,152.629,23.161356,-106.266072,43.9228,-78.895,48.205667,11.267
49.713889,-83.686944,43.9750617,-74.42044,29.359486,-100.777975,38.965667,121.5386,52.361933,0.486406,49.713889,-83.686944
-8.126794,-34.923039,69.108055,-105.138333,57.922876,-152.500511,-32.7033,151.488,47.121944,51.821389,-8.126794,-34.923039
54.1797,-58.4575,10.766044,121.933439,25.0538,-111.615,44.359806,-84.671112,51.2117,-58.6583,54.1797,-58.4575
54.377569,18.466222,51.3222,3.29306,63.3469,-90.7311,6.785458,101.153569,18.570103,-11.423547,54.377569,18.466222
48.259322,25.980831,45.63805,5.880225,67.269167,14.365278,42.8375,-103.095556,40.750369,43.859342,48.259322,25.980831
0.922683,104.532311,46.070833,18.233056,55.8622,-4.2512,46.353611,-87.395278,59.2503,-105.841,0.922683,104.532311
48.351803,-122.655906,-13.84861111,-171.7408333,53.74,91.385,51.7506,36.2956,66.400431,112.030325,48.351803,-122.655906
35.748492,139.348483,36.117,103.617,31.183903,29.948889,54.3089,8.68694,66.814167,-150.643611,35.748492,139.348483
35.10147222,-120.6223611,37.1325,-76.608841,12.4102,-16.746125,43.809953,11.2051,69.783283,170.597006,35.10147222,-120.6223611
51.5031,-0.1147,51.446388,-90.214167,34.296161,-116.162203,41.5769708,-73.7323514,45.3967,6.63472,51.5031,-0.1147
41.9090278,-70.7287778,41.4785556,-73.13525,40.849278,-77.848694,29.3591,-99.1775,77.4886,-69.3887,41.9090278,-70.7287778
61.5338,-165.584,45.80921,-108.537654,-1.33,-69.58,8.178508,123.841731,31.4944,120.429,61.5338,-165.584
-28.8303,153.26,9.957961,-83.022006,42.1285833,-86.4285,66.9513,-53.7293,-3.04361,152.629,-28.8303,153.26
45.062486,28.714311,60.1939,11.1004,38.748697,-90.370028,33.676132,-117.731164,39.428611,141.135278,45.062486,28.714311
-12.0944,134.894,35.623858,-0.621183,44.264444,-73.961944,41.3715353,-73.4821906,23.287467,77.337375,-12.0944,134.894
-4.333,20.583,35.886592,71.800578,46.20089,5.292028,41.1908333,-83.3930833,-39.2928,-71.9159,-4.333,20.583
27.591389,-81.528889,49.337222,-124.393889,-20.1361,-157.345,31.742042,118.862025,11.11965,-74.230647,27.591389,-81.528889
60.422017,15.515211,4.554722,-61.144922,39.4030278,-119.2511944,33.987139,74.77425,-5.826789,144.295861,60.422017,15.515211
41.5971389,-71.4121389,29.95925,-81.3397222,17.110361,81.818208,64.930061,25.354564,56.633333,-6.557222,41.5971389,-71.4121389
18.404247,-76.969017,45.929233,6.098764,-25.038056,46.956111,-34.559175,-58.415606,-39.008611,174.179167,18.404247,-76.969017
25.935064,119.663272,53.9549,30.0951,-7.969597,-14.393664,63.424303,-20.278875,33.236944,-107.27175,25.935064,119.663272
-8.597011,120.477061,16.815233,94.779911,22.041075,120.730208,16.316814,-86.522961,36.005094,-94.170059,-8.597011,120.477061
-27.8433,120.703,2.050278,173.266667,57.503611,-134.585,39.9557,-75.182,-13.8517,167.537,-27.8433,120.703
34.729444,-92.224306,50.6071,26.1416,-32.0975,115.881111,-22.938,-48.467,30.533167,-91.149639,34.729444,-92.224306
-10.848056,162.454167,4.84917,115.408,49.8635,6.788167,40.850971,-96.75925,32.510864,-92.037689,-10.848056,162.454167
39.2407,-77.591,-42.713611,170.985278,32.114661,34.782239,47.058056,2.370278,50.6744,-59.3836,39.2407,-77.591
28.102753,-80.645258,61.414147,23.604392,20.675434,58.890467,48.329498,-70.995697,29.1804,-81.06497,28.102753,-80.645258
18.58005,-72.292542,-12.804722,45.281113,59.782222,-154.1325,33.67975,-78.928333,25.79325,-80.290556,18.58005,-72.292542
22.492192,-79.943611,31.6839046,-83.2709036,54.5797,18.5172,1.609194,101.433558,3.3,114.783,22.492192,-79.943611
-2.919178,25.915361,41.316944,33.796111,25.989194,-111.348361,43.7696,-87.851402,-13.789378,33.781,-2.919178,25.915361
32.541064,-116.970158,44.256944,-76.536943,38.00543,125.77863,34.55,119.25,-3.583828,143.669186,32.541064,-116.970158
21.036528,-86.877083,8.974425,-71.943014,7.165242,124.209619,73.517807,80.379669,46.238064,6.10895,21.036528,-86.877083
70.961111,-8.575833,42.6907171,-88.3046825,30.427803,-86.689278,43.880606,144.164053,6.733333,44.266667,70.961111,-8.575833
62.2075,-133.375833,17.601569,-101.460536,-29.782178,-57.038189,14.047194,-83.386722,36.133722,-80.222,62.2075,-133.375833
17.237992,99.818183,51.8583,47.7456,47.207708,-119.32019,23.8833,120.933,35.7997,107.603,17.237992,99.818183
61.83,6.10583,25.290487,63.345083,-23.6031,148.807,3.05,30.917,37.928969,41.116583,61.83,6.10583
-26.529022,31.307519,-18.043267,178.559228,55.579167,-133.076111,-10.5864,142.29,-18.7553,146.581,-26.529022,31.307519
38.0570785,-97.2752278,11.968722,79.810058,43.677223,-79.630556,-46.899693,168.101592,61.943064,28.945136,38.0570785,-97.2752278
50.195833,-61.265833,40.080111,116.584556,33.453722,-93.991028,41.6978,86.1289,36.681878,-121.762347,50.195833,-61.265833
0.583,115.6,20.545994,-100.88655,33.96889877,-112.7990036,-36.3006,148.974,31.337431,48.76195,0.583,115.6
62.462778,-114.440278,28.189158,113.219633,53.625278,-77.704167,22.5806,28.7207,14.0781,38.2725,62.462778,-114.440278
3.722556,11.553269,50.8,4.4,25.9950278,-81.6725278,43.2247,-93.4067,42.5571,-92.4003,3.722556,11.553269
60.213611,-162.043889,-31.547903,28.674289,41.298669,-72.925992,41.179956,20.742325,-34.9433,117.809,60.213611,-162.043889
53.309723,-113.579722,27.811187,86.712661,62.24,-92.5981,-7.532222,-63.072222,66.975833,-160.436667,53.309723,-113.579722
-9.85111,39.7578,45.862778,1.179444,-19.6344,134.183,-18.233889,127.669722,-21.542778,35.473056,-9.85111,39.7578
24.1863,120.654,27.379444,52.7375,-36.542317,-56.721756,-11.768086,19.897672,53.8572,-94.6536,24.1863,120.654
-2.627778,-56.735833,38.175958,13.091019,45.0781,-83.5603,29.3591,-99.1775,-34.5611,150.789,-2.627778,-56.735833
31.692683,38.7312,14.14675,38.772833,43.191667,-79.171111,32.127583,-81.202139,45.2477456,-92.9943853,31.692683,38.7312
-23.383369,43.728453,22.721786,75.801086,30.2187,-81.8767,43.468419,-1.523325,39.1771,23.503675,-23.383369,43.728453
9.257553,12.430422,-16.438611,-39.080833,57.055599,-111.573997,-8.75,158.2,65.566667,-37.1166667,9.257553,12.430422
51.323889,-0.8475,-42.155,145.292,-1.33,-69.58,49.1325,-68.204444,-24.855978,-65.486169,51.323889,-0.8475
-16.722861,-151.465856,54.678055,-101.681667,7.89129,-11.1766,35.5651,-114.514,41.669336,-70.280356,-16.722861,-151.465856
54.5,11.2167,-22.235556,114.088611,-16.8028,179.341,39.085386,-76.759414,-23.432075,-46.469511,54.5,11.2167
-10.225,142.218,7.067,38.5,31.611289,-97.230519,51.553,-0.418167,16.699856,98.545056,-10.225,142.218
-7.645056,109.033911,-2.499194,112.974992,-17.0903,168.343,10.633333,38.783333,9.73852,-85.0138,-7.645056,109.033911
-28.581667,29.749722,38.3667,-82.558,8.1132,98.316872,61.5816,-159.543,55.15139,-105.261944,-28.581667,29.749722
35.15111,33.27222,-42.713611,170.985278,-19.543069,-65.723706,61.934444,-162.899444,-9.510808,-35.791678,35.15111,33.27222
40.608989,72.793269,-34.040278,150.687222,48.663055,21.241112,0.093056,-76.8675,41.2545,36.5671,40.608989,72.793269
52.1206,-101.236,43.232072,27.825106,39.3665,-74.442,-25.938514,27.926133,43.173611,-79.935,52.1206,-101.236
-20.055333,30.859111,58.195278,-136.3475,53.625278,-77.704167,-27.69,114.262,46.534581,3.423725,-20.055333,30.859111
17.496492,-62.979439,-8.70257,160.682,36.909908,50.679589,24.963242,91.866783,37.5728,105.1544,17.496492,-62.979439
32.680833,-96.868333,-26.6292,120.221,68.635556,-95.849722,49.055556,-117.609167,-31.323619,-64.207953,32.680833,-96.868333
4.421608,-75.1333,63.340297,53.482592,3.421,115.154,-20.535222,-70.181275,-22.549639,-55.702614,4.421608,-75.1333
33.301556,-104.530556,-12.4792,13.4869,59.800292,30.262503,39.136089,-121.436567,-42.155,145.292,33.301556,-104.530556
23.72,106.96,-9.443383,147.22005,-12.6571,132.893,53.1067,-9.65361,39.5425,-95.4677,23.72,106.96
-3.465556,-68.918889,30.069567,-85.575417,-16.6906,-179.877,-4.183333,121.61667,-2.157419,-79.883558,-3.465556,-68.918889
-33.4094,149.652,67.701022,24.84685,42.8375,-103.095556,41.7440278,-72.1802222,2.3275,31.5,-33.4094,149.652
45.681944,-74.005278,48.0433,33.21,39.771944,-94.909706,-9.58333,143.767,60.432778,-1.296111,45.681944,-74.005278
10.912926,-63.967581,32.9,115.816667,10.823656,72.176042,22.149556,113.591558,-25.8939,113.577,10.912926,-63.967581
46.4062,-122.5897,16.907305,96.133222,-8.87333,161.011,42.8711,-97.3969,-2.85,11.017,46.4062,-122.5897
-20.066668,148.86667,5.04699,119.743,61.594914,-149.088711,4.204117,34.348186,29.607333,-95.15875,-20.066668,148.86667
-15.248289,-146.616708,54.079069,9.941719,65.7206,-14.8506,-44.016667,-70.466667,48.170167,17.212667,-15.248289,-146.616708
60.3714,-166.271,40.7425,-73.971944,18.251464,-71.1204,30.427803,-86.689278,6.039389,37.590453,60.3714,-166.271
40.8752222,-74.2813611,44.257526,-88.507576,-41.123299,172.988998,68.7406,161.338,1.589189,-75.564372,40.8752222,-74.2813611
30.189689,78.180256,-0.975,-62.923889,39.813786,-82.927822,41.1357778,-77.4223056,25.8488611,-81.3902778,30.189689,78.180256
44.194753,12.070094,19.732989,-72.194739,32.857,103.683,25.649444,100.319444,-3.982688889,39.73089722,44.194753,12.070094
24.629417,-75.673775,49.472706,8.514264,-0.716944,-48.522778,-42.932808,-72.699114,28.9189,111.64,24.629417,-75.673775
66.8175,-161.022222,56.295556,-158.401398,39.775,64.483333,22.897112,-102.68689,-3.416667,10.65,66.8175,-161.022222
41.8744017,-71.0166453,-6.569828,146.726242,28.234922,-80.610125,11.227628,125.027758,50.202978,12.914983,41.8744017,-71.0166453
40.826667,47.7125,32.343947,-86.987803,-20.2492,169.771,-2.69717,141.302,14.146881,-16.051297,40.826667,47.7125
-21.008083,31.57855,-33.392975,-70.785803,60.593333,16.951389,43.151444,25.712889,44.913055,9.723333,-21.008083,31.57855
18.198806,-76.534528,61.85605,24.7866,13.04955,109.333706,-7.532222,-63.072222,24.315292,-75.452331,18.198806,-76.534528
48.608612,-68.208056,55.990122,8.353906,50.11,14.439444,43.60733333,-110.73775,24.5,44.4,48.608612,-68.208056
8.951322,125.477972,24.575834,-81.688889,-24.602333,24.690971,39.775,64.483333,49.479633,8.469858,8.951322,125.477972
66.2496,-166.089,-8.93611,-139.552,35.512778,134.786944,53.7828,7.91389,7.56535,168.962,66.2496,-166.089
66.912222,-156.897222,78.246111,15.465556,-21.8956,-157.905,35.2368,-120.642,50.330278,-105.559167,66.912222,-156.897222
53.504833,8.053333,48.3693,7.82772,21.180406,81.738753,48.109853,7.359011,-0.693342,73.1556,53.504833,8.053333
61.371111,-139.040556,-15.667144,46.351828,4.089192,9.360528,45.505278,12.351944,-31.144167,136.816944,61.371111,-139.040556
47.723303,-2.718561,21.221192,105.807178,4.819808,-52.360447,-10.8206,-65.3456,26.471161,49.79789,47.723303,-2.718561
5.76667,-56.63333,35.964347,-89.943956,62.154888,-145.456639,20.464744,45.619644,-21.159597,27.474525,5.76667,-56.63333
32.987778,-97.318889,-21.481678,168.037508,41.504094,-74.104839,-13.789378,33.781,20.504275,45.199556,32.987778,-97.318889
32.325,15.061,51.478506,7.222781,15.405944,108.705889,62.047811,14.42295,36.266108,120.374436,32.325,15.061
42.569583,27.515236,54.610833,-97.760278,52.648353,0.550692,49.296389,-117.6325,33.6228889,-111.9105278,42.569583,27.515236
